"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13101,"100  ","1006607","ĳ����","���޸","��ɳ�����ĳ�������ܰ(7��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�V�K�j",0,0,0,0,0,0
13101,"100  ","1006608","ĳ����","���޸","��ɳ�����ĳ�������ܰ(8��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�W�K�j",0,0,0,0,0,0
13101,"100  ","1006609","ĳ����","���޸","��ɳ�����ĳ�������ܰ(9��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�X�K�j",0,0,0,0,0,0
13101,"100  ","1006610","ĳ����","���޸","��ɳ�����ĳ�������ܰ(10��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�O�K�j",0,0,0,0,0,0
13101,"100  ","1006611","ĳ����","���޸","��ɳ�����ĳ�������ܰ(11��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�P�K�j",0,0,0,0,0,0
13101,"100  ","1006612","ĳ����","���޸","��ɳ�����ĳ�������ܰ(12��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006613","ĳ����","���޸","��ɳ�����ĳ�������ܰ(13��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�R�K�j",0,0,0,0,0,0
13101,"100  ","1006614","ĳ����","���޸","��ɳ�����ĳ�������ܰ(14��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�S�K�j",0,0,0,0,0,0
13101,"100  ","1006615","ĳ����","���޸","��ɳ�����ĳ�������ܰ(15��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�T�K�j",0,0,0,0,0,0
13101,"100  ","1006616","ĳ����","���޸","��ɳ�����ĳ�������ܰ(16��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�U�K�j",0,0,0,0,0,0
13101,"100  ","1006617","ĳ����","���޸","��ɳ�����ĳ�������ܰ(17��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�V�K�j",0,0,0,0,0,0
13101,"100  ","1006618","ĳ����","���޸","��ɳ�����ĳ�������ܰ(18��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�W�K�j",0,0,0,0,0,0
13101,"100  ","1006619","ĳ����","���޸","��ɳ�����ĳ�������ܰ(19��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�X�K�j",0,0,0,0,0,0
13101,"100  ","1006620","ĳ����","���޸","��ɳ�����ĳ�������ܰ(20��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�O�K�j",0,0,0,0,0,0
13101,"100  ","1006621","ĳ����","���޸","��ɳ�����ĳ�������ܰ(21��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�P�K�j",0,0,0,0,0,0
13101,"100  ","1006622","ĳ����","���޸","��ɳ�����ĳ�������ܰ(22��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006623","ĳ����","���޸","��ɳ�����ĳ�������ܰ(23��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�R�K�j",0,0,0,0,0,0
13101,"100  ","1006624","ĳ����","���޸","��ɳ�����ĳ�������ܰ(24��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�S�K�j",0,0,0,0,0,0
13101,"100  ","1006625","ĳ����","���޸","��ɳ�����ĳ�������ܰ(25��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�T�K�j",0,0,0,0,0,0
13101,"100  ","1006626","ĳ����","���޸","��ɳ�����ĳ�������ܰ(26��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�U�K�j",0,0,0,0,0,0
13101,"100  ","1006627","ĳ����","���޸","��ɳ�����ĳ�������ܰ(27��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�V�K�j",0,0,0,0,0,0
13101,"100  ","1006628","ĳ����","���޸","��ɳ�����ĳ�������ܰ(28��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�W�K�j",0,0,0,0,0,0
13101,"100  ","1006629","ĳ����","���޸","��ɳ�����ĳ�������ܰ(29��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�X�K�j",0,0,0,0,0,0
13101,"100  ","1006630","ĳ����","���޸","��ɳ�����ĳ�������ܰ(30��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�O�K�j",0,0,0,0,0,0
13101,"100  ","1006631","ĳ����","���޸","��ɳ�����ĳ�������ܰ(31��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�P�K�j",0,0,0,0,0,0
13101,"100  ","1006632","ĳ����","���޸","��ɳ�����ĳ�������ܰ(32��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006633","ĳ����","���޸","��ɳ�����ĳ�������ܰ(33��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�R�K�j",0,0,0,0,0,0
13101,"100  ","1006634","ĳ����","���޸","��ɳ�����ĳ�������ܰ(34��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�S�K�j",0,0,0,0,0,0
13101,"100  ","1006635","ĳ����","���޸","��ɳ�����ĳ�������ܰ(35��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�T�K�j",0,0,0,0,0,0
13101,"100  ","1006636","ĳ����","���޸","��ɳ�����ĳ�������ܰ(36��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�U�K�j",0,0,0,0,0,0
